#1 arg remaining, starting with 'Facebook01.pcapng',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#40 packets seen, 33 TCP packets traced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#elapsed wallclock time: 0:00:00.178505, 224 pkts/sec analyzed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#trace file elapsed time: 0:00:14.516512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#TCP connection info:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#2 TCP connections traced:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a
#Running file 'Facebook09.pcapng' (9 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook10.pcapng' (10 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook11.pcapng' (11 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook12.pcapng' (12 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook13.pcapng' (13 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook14.pcapng' (14 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook15.pcapng' (15 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook16.pcapng' (16 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook17.pcapng' (17 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook18.pcapng' (18 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook19.pcapng' (19 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook20.pcapng' (20 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook21.pcapng' (21 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook22.pcapng' (22 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook23.pcapng' (23 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook24.pcapng' (24 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook25.pcapng' (25 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook26.pcapng' (26 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook27.pcapng' (27 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook28.pcapng' (28 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook29.pcapng' (29 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Running file 'Facebook30.pcapng' (30 of 30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#549 packets seen, 500 TCP packets traced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#elapsed wallclock time: 0:00:03.212194, 170 pkts/sec analyzed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#trace files elapsed time: 0:34:38.521216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#TCP connection info:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#34 TCP connections traced:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59014,443,1492052836,1492052836,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1206,4,4,1403,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1410,899,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.057,0.05,2078412.5,2078367.2,0,0,9126,7844
2,192.168.2.3,io-in-f103.1e100.net,46702,443,1492052840,1492052840,9,9,0,0,8,9,5,1,0,0,0,0,0,0,781,4358,3,7,781,4358,0,0,0,0,0,0,0,0,0,0,3,5,            1/0,            1/0,            Y/Y,            Y/Y,6,7,              Y,              Y,0,0,0,0,0,0,1460,1380,504,1418,85,26,260,622,101824,44672,87616,43520,0,0,94008,43952,192,3483,1,3,             NA,             NA,             NA,             NA,0,0,0,0,0.052,0.05,2074294.3,2074295.8,0,0,8447,47136
3,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59017,443,1492052912,1492052912,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1206,4,4,1403,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1410,899,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.064,0.05,2002862.2,2002810.5,0,0,8732,7506
4,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59018,443,1492052936,1492052936,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1209,4,4,1403,1209,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1410,899,931,38,51,350,302,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.063,0.051,1978120.1,1978073.9,0,0,8723,7517
5,ec2-54-215-245-203.us-west-1.compute.amazonaws.com,192.168.2.3,443,41280,1492052941,1492052941,1,1,0,0,1,1,0,1,0,0,0,0,0,0,31,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,            0/0,            0/0,            N/Y,            N/Y,0,0,              N,              N,0,0,0,0,0,0,0,0,31,0,31,0,30,0,123,1550,123,1550,0,0,123,1550,31,0,1,0,             NA,             NA,             NA,             NA,0,0,0,0,0,0,1973937.7,1973878.4,0,0,523,0
6,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59019,443,1492053179,1492053179,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1205,4,4,1403,1205,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1410,899,927,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.061,0.05,1735885.9,1735837.8,0,0,8984,7716
7,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59021,443,1492053199,1492053200,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1402,1202,4,4,1402,1202,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1410,898,924,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.071,0.052,1714968.8,1714908.7,0,0,8083,6930
8,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59032,443,1492054405,1492054405,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1404,1206,4,4,1404,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,900,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.058,0.045,509479.5,509428.7,0,0,8791,7552
9,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59034,443,1492054426,1492054426,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1207,4,4,1403,1207,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,929,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.06,0.044,488124.9,488072.4,0,0,9125,7851
10,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59035,443,1492054460,1492054461,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1206,4,4,1403,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.063,0.05,453962.6,453949.2,0,0,8796,7561
11,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59036,443,1492054497,1492054498,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1204,4,4,1403,1204,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,926,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.043,416983.4,416932.5,0,0,9395,8063
12,192.168.2.3,ec2-52-9-89-255.us-west-1.compute.amazonaws.com,41617,443,1492054499,1492054499,2,2,0,2,2,0,0,0,0,0,0,0,0,0,31,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,            0/1,            0/0,            N/Y,            N/N,0,0,              N,              N,0,0,0,0,0,0,0,0,31,0,31,0,30,0,1570,0,1570,0,0,0,1570,0,31,0,1,0,             NA,             NA,             NA,             NA,0,0,0,0,0,0,0.3,0,0,0,505,0
13,192.168.2.3,ec2-54-183-122-113.us-west-1.compute.amazonaws.com,44941,443,1492054499,1492054499,12,9,0,0,11,9,8,1,0,0,0,0,0,0,724,5109,3,7,724,5109,0,0,0,0,0,0,0,0,0,0,3,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,402,1288,126,51,241,729,100480,28160,87616,27136,0,0,95808,27264,196,4838,1,5,             NA,             NA,             NA,             NA,0,0,0,0,0.166,0.167,415618.7,415659.3,0,0,2159,15235
14,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59037,443,1492054525,1492054525,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1204,4,4,1403,1204,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,926,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.059,0.044,389446.5,389396.6,0,0,9190,7887
15,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59038,443,1492054543,1492054543,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1404,1208,4,4,1404,1208,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,900,930,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.057,0.044,371613.4,371563.2,0,0,9177,7896
